lSLF07#2@84"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m335266661#335266662#0(0"0(0#0#76"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m8606987520#2024"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266661.992651
e335266662.247925
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m335266661#335266662#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m8606394688#2014"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266662.070374
e335266662.306759
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m335266662#335266662#0(0"0(0#0#74"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m8610955488#2020"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266662.306897
e335266662.663153
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m335266662#335266662#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m8606213312#2019"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266662.663286
e335266663.017841
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m335266662#335266663#0(0"0(0#0#74"/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m8601683072#2025"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266663.260802
e335266663.848515
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m335266663#335266663#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m8604402784#2015"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335268340.716873
e335268341.316997
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m335268340#335268341#0(0"0(0#0#74"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m8614379456#2013"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335268341.199502
e335268341.705694
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m335268341#335268341#0(0"0(0#0#77"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m8608239104#2019"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266660.443705
e335266660.933304
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabel.m335266660#335266660#0(0"0(0#0#63"/Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabel.m8027754611046839296#2003"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabel.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266660.448953
e335266660.994521
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Developer/Projects/IPhone/StreamTex/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
