s335363978.946518
e335363979.407519
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCParticleSystemQuad.m335363978#335363979#0(0"0(0#0#72"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCParticleSystemQuad.m8616927968#1813"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCParticleSystemQuad.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363987.598676
e335363987.894647
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.m335363987#335363987#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.m8609225376#1803"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CCProfiling.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363979.310289
e335363979.915769
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCProgressTimer.m335363979#335363979#0(0"0(0#0#67"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCProgressTimer.m8613597088#1803"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCProgressTimer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363979.407654
e335363979.838815
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRenderTexture.m335363979#335363979#0(0"0(0#0#67"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRenderTexture.m8609133024#1803"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRenderTexture.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363979.838946
e335363980.444557
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRibbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRibbon.m335363979#335363980#0(0"0(0#0#60"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRibbon.m8602596480#1789"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCRibbon.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363979.915905
e335363980.270794
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScene.m335363979#335363980#0(0"0(0#0#59"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScene.m8617714560#1787"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScene.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363980.270930
e335363981.258300
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScheduler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScheduler.m335363980#335363981#0(0"0(0#0#63"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScheduler.m8610987872#1795"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCScheduler.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363980.444692
e335363981.338271
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSprite.m335363980#335363981#0(0"0(0#0#60"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSprite.m8617352192#1789"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSprite.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363981.258556
e335363981.905406
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteBatchNode.m335363981#335363981#0(0"0(0#0#69"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteBatchNode.m8611689632#1807"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteBatchNode.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363981.338407
e335363981.795974
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrame.m335363981#335363981#0(0"0(0#0#65"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrame.m8605961792#1799"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrame.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335363981.796105
e335363982.374742
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
